Time (s),Volume (m^3),Ne,N2,X(1),He(2),CH4(3),H2(4),C2H6(5),CH3(6),C3H8(7),H(8),C2H5(9),C4H8(10),C2H4(11),C2H4X(64),C2H4(48),HeX(49),C4H8a(86),HX(12),C2H3X(58),C2H2X(98)
3.537871824693777e-21,0.004023131612903226,0.0,0.0,0.010942917987090517,0.49999999999999861,2.0880232582403035e-158,4.6897544339489642e-59,2.451183193002779e-90,5.4356624912174724e-107,1.9418850357032697e-170,7.4859636931490443e-42,1.0015048513795791e-52,0.0,0.49999999999996264,4.7053749706535698e-15,3.2601798663777479e-14,1.4209737218453537e-15,4.6325785261878425e-27,6.5718267918401744e-17,6.5718267075168687e-17,4.2161652519193924e-25
7.075935601632397e-21,0.004023131612903226,0.0,0.0,0.010942917987084258,0.49999999999999717,5.3458400030970836e-156,3.7520410807541476e-58,3.922007127030338e-89,1.7394642509877178e-105,9.9435654081956463e-168,2.9945073411193462e-41,8.0124192136595554e-52,0.0,0.49999999999992528,9.4110050284075533e-15,6.5205366183170696e-14,2.8420245289581289e-15,1.8531068139373096e-26,1.3144010231764669e-16,1.314400989445773e-16,1.6865347171139528e-24
1.4152063155509635e-20,0.004023131612903226,0.0,0.0,0.010942917987071742,0.49999999999999434,1.3685991216643863e-153,3.0017279348581667e-57,6.2753026761175202e-88,5.5663692601203563e-104,5.0913907646373811e-165,1.1978273195089531e-40,6.4100875852595259e-51,0.0,0.49999999999985051,1.8822264514856742e-14,1.3041250121856975e-13,5.6841261081616254e-15,7.4125780651746058e-26,2.6288377364572127e-16,2.6288376015316923e-16,6.7462760479301898e-24
2.830431826326411e-20,0.004023131612903226,0.0,0.0,0.01094291798704671,0.49999999999998868,3.5036958742305135e-151,2.4014204628365747e-56,1.0040557486607817e-86,1.7812515809173323e-102,2.6068651736334839e-162,4.7913581234355135e-40,5.1281310335046195e-50,0.0,0.49999999999970102,3.7644780971520318e-14,2.6082677127581838e-13,1.1368329126480406e-14,2.96506138807641e-25,5.2577112642020833e-16,5.2577107244945232e-16,2.6985378107821471e-23
5.660882847877306e-20,0.004023131612903226,0.0,0.0,0.010942917986996644,0.4999999999999773,8.9695670556635357e-149,1.9211517543944576e-55,1.6064951139320923e-85,5.7000267356441235e-101,1.334733754343756e-159,1.9165530815722727e-39,4.1025293390876631e-49,0.0,0.49999999999940203,7.5289803819911118e-14,5.2165531133611764e-13,2.273673460276515e-14,1.1860305875411411e-24,1.0515458724425317e-15,1.0515456565584185e-15,1.079420567035996e-22
1.1321784890979099e-19,0.004023131612903226,0.0,0.0,0.010942917986896516,0.49999999999995454,1.5086879078432442e-146,1.5369277780355706e-54,1.6064951142861092e-85,1.6743829893182562e-100,1.162550890422347e-156,7.6662324953264847e-39,3.2820334778204367e-48,0.0,0.49999999999880401,1.5057980925696848e-13,1.0433123912399248e-12,4.5473543313923581e-14,4.7441344138719023e-24,2.103095526380551e-15,2.1030946628419779e-15,4.3176928686282009e-22
2.2643588977182684e-19,0.004023131612903226,0.0,0.0,0.010942917986696256,0.49999999999990907,3.0983319082662045e-144,1.2295451255958194e-53,1.6064951369441335e-85,3.8831436519782273e-100,5.2210754304163471e-154,3.0664974356205907e-38,2.6256311074496245e-47,0.0,0.49999999999760802,3.0115965909235854e-13,2.0866265501803722e-12,9.0947151770597975e-14,1.897656177540377e-23,4.2061954818298737e-15,4.2061920276717948e-15,1.7270790395614503e-21
4.528719714958985e-19,0.004023131612903226,0.0,0.0,0.010942917986295736,0.49999999999981815,7.7829744916734396e-142,9.836378271119456e-53,1.6064965870757549e-85,8.3006689648556361e-100,2.6449869128725148e-151,1.2266001846890276e-37,2.1005071321446652e-46,0.0,0.49999999999521605,6.023187146096183e-13,4.1732548645925987e-12,1.81894332821391e-13,7.5906295281271393e-23,8.4123979830200731e-15,8.4123841663838353e-15,6.9083181185567036e-21
9.05744134944042e-19,0.004023131612903226,0.0,0.0,0.010942917985494703,0.49999999999963624,1.9898778688550593e-139,7.8691185693127617e-52,1.6065893967940099e-85,1.7136230004755526e-99,1.353265814795178e-148,4.9064057431740047e-37,1.6804074299592252e-45,0.0,0.49999999999043204,1.2046342490410785e-12,8.3465114795423838e-12,3.6378855147286731e-13,3.0362527700280221e-22,1.6824813346553919e-14,1.6824758080030311e-14,2.7633261803572801e-20
1.3586162983921854e-18,0.004023131612903226,0.0,0.0,0.010942917984693672,0.49999999999945433,6.9451959575905406e-139,2.3361469389099914e-51,1.4805704253599956e-80,8.1426814480850796e-95,2.4146647209936793e-148,1.0426118238480713e-36,4.8049172612310106e-45,0.0,0.49999999998564804,1.8069472068804973e-12,1.25197680806175e-11,5.4568262667434751e-13,6.4520377301218371e-22,2.5237239071228428e-14,2.523712162991197e-14,5.8720658248209218e-20
1.8114884618403288e-18,0.004023131612903226,0.0,0.0,0.010942917983892644,0.49999999999927242,6.5082918443966996e-138,5.0903463211989176e-51,3.4546442644563483e-80,2.7141761319139269e-94,3.2963684547792198e-147,1.7785739931197103e-36,1.0134966086467166e-44,0.0,0.49999999998086403,2.4092575881389009e-12,1.6693024667817944e-11,7.2757655842594419e-13,1.1006417828874314e-21,3.3649675157030856e-14,3.3649474816041569e-14,1.0017049468442715e-19
2.717232788736615e-18,0.004023131612903226,0.0,0.0,0.010942917982290591,0.49999999999890865,8.9393768154641837e-137,1.4775734488025992e-50,4.693477748925334e-80,7.2894629688486999e-94,7.3116079362345579e-146,3.6823144567873623e-36,2.7681752880487347e-44,0.0,0.49999999997129607,3.6138723036120109e-12,2.5039537809655837e-11,1.0913640852613942e-12,2.2787391093797107e-21,5.0474571645529002e-14,5.0474156865248744e-14,2.0739014017437897e-19
3.622977115632902e-18,0.004023131612903226,0.0,0.0,0.010942917980688549,0.49999999999854489,3.1934717277369654e-136,3.2312918465140291e-50,7.8488416053515154e-80,1.3896802494145066e-93,2.9626709759799486e-145,6.2626570318701836e-36,5.7919517472615461e-44,0.0,0.49999999996172811,4.8184775441693332e-12,3.3386050900471621e-11,1.4551510845814006e-12,3.8755384736347028e-21,6.729950623548383e-14,6.729880080334938e-14,3.5271606728474301e-19
4.528721442529189e-18,0.004023131612903226,0.0,0.0,0.010942917979086518,0.49999999999818112,9.2725871709463198e-136,6.0623534701791391e-50,1.3585071993094192e-79,2.5505149203432692e-93,1.0002078218629014e-144,9.5679319516188398e-36,1.0544032455530815e-43,0.0,0.49999999995216016,6.0230726331048396e-12,4.1732563936620873e-11,1.8189375187070449e-12,5.9209471612431745e-21,8.4124481648342646e-14,8.4123403908206925e-14,5.3887006793277793e-19
6.340210096321762e-18,0.004023131612903226,0.0,0.0,0.010942917975882488,0.49999999999745354,6.6659067411735265e-135,1.6587773666097372e-49,1.6548952116677118e-79,5.5846971432561506e-93,1.2093703354030254e-143,1.8398825102070498e-35,2.7839395023516604e-43,0.0,0.49999999993302435,8.4322317189438005e-12,5.8425589841485918e-11,2.5465086558781497e-12,1.1385771517958984e-20,1.1777455750645172e-13,1.1777248505386427e-13,1.0362262937884297e-18
8.151698750114335e-18,0.004023131612903226,0.0,0.0,0.010942917972678504,0.49999999999672595,3.0933564622424621e-134,3.4969176049786049e-49,6.9929407936752616e-79,1.6851614353148067e-92,5.9653812949226789e-143,3.0174075549496554e-35,5.7718110472069578e-43,0.0,0.49999999991388849,1.0841349574778061e-11,7.5118615524321165e-11,3.2740774975067992e-12,1.8672636070173003e-20,1.5142479916672329e-13,1.5142140035536737e-13,1.6994056780335732e-18
1.1774676057699483e-17,0.004023131612903226,0.0,0.0,0.010942917966270661,0.49999999999527084,2.0436009529319938e-132,1.0666773622081587e-48,9.5756448289648736e-78,3.024825929506333e-91,5.869300207121148e-141,6.255648172791715e-35,1.7342675370275292e-42,0.0,0.499999999875617,1.5659461617452884e-11,1.0850466622399591e-10,4.7292082951418314e-12,3.8711717507266054e-20,2.1872577981964292e-13,2.1871873350004264e-13,3.5231598002278653e-18
1.9020630672869777e-17,0.004023131612903226,0.0,0.0,0.010942917953455495,0.49999999999236056,2.6528295267581398e-130,4.6284864756336632e-48,1.2370013316988901e-76,7.6324866589726091e-90,1.2161243092391844e-138,1.6264911892972406e-34,7.4562243108363942e-42,0.0,0.49999999979907461,2.5295191054069703e-11,1.7527676495938329e-10,7.6394423483779329e-12,1.0065111812484647e-19,3.5332973041237978e-13,3.5331140999869922e-13,9.1602068403682809e-18
3.3512539903210366e-17,0.004023131612903226,0.0,0.0,0.010942917927827246,0.49999999998654027,6.2868182589817333e-129,2.616837253370206e-47,1.5695630346469605e-76,2.7930058354974411e-89,1.5435134482350995e-136,5.0414840451919911e-34,4.1987483337352801e-41,0.0,0.49999999964599173,4.4564671537658164e-11,3.0882095177439895e-10,1.3459800289562889e-11,3.1197414239731126e-19,6.2254558846099403e-13,6.2248880411784718e-13,2.8392171573488186e-17
6.249635836389153e-17,0.004023131612903226,0.0,0.0,0.010942917876579063,0.49999999997490002,1.5845352560916014e-127,1.7401334472774955e-46,2.6602522770039986e-76,1.0137863376846648e-88,5.1977905242024789e-134,1.7524334306522967e-33,2.7882026087723252e-40,0.0,0.49999999933983397,8.309572046019268e-11,5.7590928278144054e-10,2.5100075526653114e-11,1.0843967134980834e-18,1.1610091302369566e-12,1.1608117586184689e-12,9.8685809243742713e-17
9.148017682457271e-17,0.004023131612903226,0.0,0.0,0.010942917825341975,0.49999999996326028,1.3965746692431101e-125,5.2305420874831986e-46,3.7912047950923048e-74,9.0218701123578954e-87,2.5804031957447717e-133,3.7544738325504843e-33,8.3782620181772266e-40,0.0,0.4999999990336868,1.2161622196060218e-10,8.4299755695786067e-10,3.6739763257111748e-11,2.3231877458327624e-18,1.6995151039578161e-12,1.6990922704304468e-12,2.1141676368473488e-16
1.204639952852539e-16,0.004023131612903226,0.0,0.0,0.010942917774115973,0.4999999999516212,1.8014787849708679e-124,1.1592382800466709e-45,1.0301106714880483e-73,3.6166768999106655e-86,4.9445159084196764e-132,6.510325853507506e-33,1.8565971931626402e-39,0.0,0.49999999872755024,1.6012617878862311e-10,1.1100857743036869e-09,4.8378863509278735e-11,4.0283470460894662e-18,2.2380635064319733e-12,2.2373303427474806e-12,3.6658184224638787e-16
1.4944781374593507e-16,0.004023131612903226,0.0,0.0,0.010942917722901062,0.49999999993998273,9.3571919917548019e-124,2.1714398717699114e-45,1.790532072432058e-73,8.7229651357959537e-86,3.2796294858868518e-131,1.0020047735090665e-32,3.4773899382143388e-39,0.0,0.49999999842142429,1.9862559378492631e-10,1.3771739348189405e-09,6.001737631237376e-11,6.1998744760874048e-18,2.7766543343656991e-12,2.7755259788654704e-12,5.6417775011429494e-16
2.074154506672974e-16,0.004023131612903226,0.0,0.0,0.010942917620504486,0.4999999999167074,8.1481785429421123e-123,5.6535561671636209e-45,2.5916735007270543e-73,2.3886201471101562e-85,4.0551489075416755e-130,1.9301317163265835e-32,9.0525832588593654e-39,0.0,0.49999999780920412,2.7559280880942455e-10,1.9113500853577964e-09,8.3292639679570409e-11,1.1942033304862259e-17,3.8539632544084851e-12,3.8517899547157293e-12,1.086649846378654e-15
2.6538308758865975e-16,0.004023131612903226,0.0,0.0,0.010942917518152228,0.49999999989343447,3.0578536516091393e-122,1.1682600194483135e-44,2.6561813172767499e-73,4.1107607395650611e-85,1.8055316671010396e-129,3.1598749493812631e-32,1.8704583082627238e-38,0.0,0.49999999719702631,3.5251788980091427e-10,2.4455260085745719e-09,1.0656555359279151e-10,1.9549663319978285e-17,4.9314418376904108e-12,4.927884224394378e-12,1.7788066480163193e-15
3.233507245100221e-16,0.004023131612903226,0.0,0.0,0.010942917415844258,0.49999999987016386,7.8841388514517132e-122,2.1009745647400084e-44,2.6536018486427608e-73,5.8169719821466014e-85,5.3968645777855692e-129,4.6912836753776449e-32,3.3635000987597442e-38,0.0,0.49999999658489086,4.294008607161846e-10,2.9797017044694174e-09,1.2983611829843659e-10,2.9022763584882843e-17,6.0090900564278673e-12,6.003808815703331e-12,2.6406203622676499e-15
3.8131836143138447e-16,0.004023131612903226,0.0,0.0,0.010942917313580554,0.49999999984689569,1.6949985431536897e-121,3.4380244785576494e-44,2.7718759525918083e-73,7.592289385973177e-85,1.3407153523303843e-128,6.5244066772319788e-32,5.5035551983235992e-38,0.0,0.49999999597279776,5.0624174529444302e-10,3.5138771730424794e-09,1.531043340407731e-10,4.0361333193351714e-17,7.086907883078355e-12,7.0795637562032228e-12,3.672063437565614e-15
4.972536352741091e-16,0.004023131612903226,0.0,0.0,0.01094291710918585,0.4999999998003663,6.0372395993701543e-121,7.6113683100805497e-44,2.988144028211889e-73,1.1457935266707291e-84,6.4259335915525754e-128,1.1095982623728338e-31,1.2182113429085086e-37,0.0,0.49999999474873824,6.5979734641777195e-10,4.5822274282238035e-09,1.996337195725352e-10,6.8634876978649226e-17,9.243052254476987e-12,9.2305647904867652e-12,6.243731995110393e-15
6.015953817325614e-16,0.004023131612903226,0.0,0.0,0.010942916925381773,0.4999999997584979,1.4719164806749574e-120,1.3474316152461978e-43,3.4321315121692283e-73,1.5358225666408039e-84,1.8958349070676338e-127,1.6242737090058523e-31,2.1562659985709915e-37,0.0,0.49999999364722919,7.9785368226413225e-10,5.5437418804479008e-09,2.415021354668172e-10,1.004609627380866e-16,1.1184161980579735e-11,1.1165885782969355e-11,9.1380988051906915e-15
7.059371281910137e-16,0.004023131612903226,0.0,0.0,0.010942916741720758,0.49999999971663711,3.0713760254785294e-120,2.1771562513545589e-43,4.4638149591802864e-73,2.0320902693527597e-84,4.5877643084112415e-127,2.2367780260943685e-31,3.4835516376020662e-37,0.0,0.49999999254585686,9.3577401534983636e-10,6.5052555961516098e-09,2.8336294439829298e-10,1.383311554802201e-16,1.3125820821646617e-11,1.310065752177741e-11,1.2581649934602082e-14
8.102788746494659e-16,0.004023131612903226,0.0,0.0,0.010942916558202665,0.49999999967478392,5.9557516256611044e-120,3.2926108584857353e-43,7.3108470528919584e-73,2.7902671592619592e-84,1.0176742108314841e-126,2.9471387937842205e-31,5.2675772789032495e-37,0.0,0.49999999144462115,1.0735584795663994e-09,7.4667685753357528e-09,3.2521614774852175e-10,1.8224545004530496e-16,1.5068028621955621e-11,1.5034880162735234e-11,1.6574229610194287e-14
1.0189623675663703e-15,0.004023131612903226,0.0,0.0,0.01094291619159472,0.49999999959110031,2.4012809092518816e-119,6.5502193760113036e-43,2.331826988122158e-72,6.6610030544475683e-84,5.4558166876527775e-126,4.6615399919510685e-31,1.047611980735665e-36,0.0,0.49999998924255884,1.3487203362772734e-09,9.3897923241486562e-09,4.0889974323194353e-10,2.8820632400475624e-16,1.8954090477466187e-11,1.8901678774342742e-11,2.6205851561723953e-14
1.2276458604832748e-15,0.004023131612903226,0.0,0.0,0.01094291582555686,0.49999999950744711,9.4428352567707243e-119,1.1459541211566487e-42,6.8292464123521338e-72,1.8336140822647977e-83,2.6268546639100031e-125,6.7676979005960187e-31,1.8322617790831932e-36,0.0,0.49999998704104137,1.6233403214538416e-09,1.1312813126893204e-08,4.9255293297014713e-10,4.1834354333366984e-16,2.2842346301583078e-11,2.2766282864137157e-11,3.8031718722960888e-14
1.4363293534001794e-15,0.004023131612903226,0.0,0.0,0.010942915460088005,0.49999999942382434,3.4911646059060039e-118,1.8360478132524003e-42,1.7172748273363912e-71,4.8799782371751713e-83,1.1415650332843596e-124,9.2658330285207206e-31,2.9348181470243026e-36,0.0,0.49999998484006763,1.8974195022543208e-09,1.3235830983575999e-08,5.7617572801400601e-10,5.726570667467363e-16,2.6732794849273859e-11,2.6628693677966446e-11,5.2050585653705693e-14
1.645012846317084e-15,0.004023131612903226,0.0,0.0,0.010942915095187081,0.49999999934023198,1.1822766698721967e-117,2.7593533065696293e-42,3.8178401714957362e-71,1.1883674089731922e-82,4.4476125021863045e-124,1.2156165766039778e-30,4.4094256933058457e-36,0.0,0.49999998263963641,2.1709589437368806e-09,1.5158845894203634e-08,6.5976813941078392e-10,7.5114685295788885e-16,3.0625434876171854e-11,3.0488912461011273e-11,6.8261207580294912e-14
1.8536963392339884e-15,0.004023131612903226,0.0,0.0,0.010942914730853018,0.49999999925666988,3.6213727302492367e-117,3.9499791578537344e-42,7.7298790627799366e-71,2.6471648765006229e-82,1.5402035695359854e-123,1.54389163755866e-30,6.3102599690083014e-36,0.0,0.49999998043974692,2.4439597088256811e-09,1.7081857858782692e-08,7.4333017820365108e-10,9.5381286068113316e-16,3.4520265138629052e-11,3.4346940457732089e-11,8.6662340448480679e-14
2.2710633250677975e-15,0.004023131612903226,0.0,0.0,0.01094291400388119,0.49999999908963683,2.7942721160224079e-116,7.2698978613499331e-42,2.58598547890905e-70,1.0672997873257517e-81,1.5017324003495819e-122,2.3182551651689631e-30,1.1607453549724985e-35,0.0,0.49999997604158819,2.9883494514959712e-09,2.092787294982144e-08,9.1036318213067648e-10,1.4316733755214282e-15,4.2316491399050235e-11,4.2056429066614879e-11,1.300311662176795e-13
2.6884303109016066e-15,0.004023131612903226,0.0,0.0,0.010942913279163977,0.49999999892272529,1.4503077495942283e-115,1.2069820007780956e-41,7.0760166340429347e-70,3.418476543728919e-81,9.1367968509211283e-122,3.2498498410873075e-30,1.9260408856832041e-35,0.0,0.49999997164558319,3.5305971915478881e-09,2.4773876256744879e-08,1.0772748280585773e-09,2.0062382809843173e-15,5.0121463695657637e-11,4.975716944596311e-11,1.8214712484727301e-13
3.1057972967354157e-15,0.004023131612903226,0.0,0.0,0.01094291255669287,0.49999999875593482,5.8715185995160061e-115,1.8624682527252596e-41,1.6752943924533208e-69,9.2658433417163861e-81,4.2308699052572116e-121,4.3388514180816654e-30,2.9703623134031218e-35,0.0,0.49999996725172335,4.070711356711427e-09,2.8619867779605576e-08,1.2440652041858351e-09,2.6775072467897496e-15,5.7935172104959055e-11,5.7449171525712951e-11,2.4300028962306213e-13
3.5231642825692248e-15,0.004023131612903226,0.0,0.0,0.010942911836459401,0.49999999858926569,2.0066214210669849e-114,2.7210333970616309e-41,3.5601634332166985e-69,2.2180414737369082e-80,1.6316944434677697e-120,5.5854354493060513e-30,4.3372076642528018e-35,0.0,0.4999999628600002,4.6087003416914494e-09,3.2465847518456044e-08,1.4107343986469709e-09,3.4454799426604663e-15,6.5757606714679864e-11,6.5132445224558723e-11,3.1258074506058573e-13
4.357898254236842e-15,0.004023131612903226,0.0,0.0,0.010942910402671646,0.49999999825629049,1.8466419866113081e-113,5.158195481765842e-41,1.2830779181760852e-68,9.9827742658562679e-80,1.9182723807638943e-119,8.5520520917284681e-30,8.2127035493508046e-35,0.0,0.49999995408293085,5.678336185896258e-09,4.0157771644335949e-08,1.7437095947899941e-09,5.2715352035013257e-15,8.1428614942215287e-11,8.0472847098261021e-11,4.778839219771328e-13
5.19263222590446e-15,0.004023131612903226,0.0,0.0,0.010942908977733588,0.49999999792379896,1.0451921113282457e-112,8.7409723315787729e-41,3.6765025296260782e-68,3.4057495491812217e-79,1.2768389220856034e-118,1.2151100205176503e-29,1.3901478783829118e-34,0.0,0.49999994531430869,6.7395712252443273e-09,4.7849648634803365e-08,2.0762011202852069e-09,7.4844014213410158e-15,9.713440930420098e-11,9.5778454192009148e-11,6.779775560959145e-13
6.0273661975720785e-15,0.004023131612903226,0.0,0.0,0.01094290756157862,0.49999999759179037,4.4577115122866007e-112,1.3693330093995953e-40,8.9801196934332863e-68,9.6088048732106468e-79,6.2404143726727634e-118,1.6383977035148042e-29,2.1753256174341115e-34,0.0,0.49999993655406771,7.7924714384603574e-09,5.5541478490276018e-08,2.4082096779061392e-09,1.00840759540556e-14,1.1287491090591406e-10,1.11049345451019e-10,9.1278272744753174e-13
6.862100169239697e-15,0.004023131612903226,0.0,0.0,0.010942906154140656,0.49999999726026412,1.5840131814969981e-111,2.0240696527734393e-40,1.9524124020724618e-67,2.3656707713541292e-78,2.5096332427366801e-117,2.1252076641317044e-29,3.2118529619419691e-34,0.0,0.49999992780214242,8.8371022858855338e-09,6.3233261211170623e-08,2.7397359694031569e-09,1.3070556159563085e-14,1.28650041031662e-10,1.2628559964109587e-10,1.1822206952830601e-12
7.696834140907315e-15,0.004023131612903226,0.0,0.0,0.010942904755354137,0.49999999692921937,4.8984561555311894e-111,2.8609959546304719e-40,3.8838265140622466e-67,5.2541516701008672e-78,8.6769060349185146e-117,2.6756789905416796e-29,4.5348562181586709e-34,0.0,0.49999991905846802,9.8735287137298647e-09,7.0924996797902899e-08,3.0707806955051446e-09,1.6443839395823307e-14,1.4445972114433901e-10,1.4148729534908117e-10,1.4862128976289169e-12
8.531568112574933e-15,0.004023131612903226,0.0,0.0,0.010942903365153994,0.49999999659865546,1.3551830504867997e-110,3.902946570260661e-40,7.2008289234302014e-67,1.0759187826619119e-77,2.6552144938557584e-116,3.2899504539186342e-29,6.1795384187827095e-34,0.0,0.49999991032297991,1.0901815158205761e-08,7.8616685250887563e-08,3.4013445559212636e-09,2.0203923020837659e-14,1.6030387288497894e-10,1.5665451098330248e-10,1.8246809508382316e-12
1.020103605591017e-14,0.004023131612903226,0.0,0.0,0.010942900610255159,0.49999999593896766,8.2201225358109121e-110,6.6939879991998756e-40,2.1054715226768059e-66,3.7498343137222714e-77,1.949972134074772e-115,4.7104472953733934e-29,1.0575134424388532e-33,0.0,0.49999989287630753,1.2934223314776852e-08,9.3999920757267938e-08,4.0610324734424462e-09,2.8884480869340394e-14,1.9209527870267309e-10,1.8688581477351933e-10,2.6047319645768791e-12
