Time (s),Volume (m^3),Ne,N2,X(1),He(2),CH4(3),H2(4),C2H6(5),CH3(6),C3H8(7),H(8),C2H5(9),C4H8(10),C2H4(11),C2H4X(64),C2H4(48),HeX(49),C4H8a(86),HX(12),C2H3X(58),C2H2X(98)
0.0,0.004023131612903226,0.0,0.0,0.010942917987096774,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.3994030605323753e-25,0.004023131612903226,0.0,0.0,0.010942917987096774,0.5,2.4516311618162009e-198,1.020079587722584e-79,-1.4709036076845773e-120,-4.285879302689416e-141,4.4256578370566568e-214,3.2601573234447463e-54,5.1763709289083621e-69,0.0,0.5,3.1912098336210162e-19,2.2110709310632856e-18,9.6371176800044352e-20,3.1961304364677131e-35,4.4570470604471741e-21,4.4570470604413549e-21,2.90883664131067e-33
6.718328569490651e-25,0.004023131612903226,0.0,0.0,0.010942917987096774,0.5,3.6564149634187624e-196,1.5415442716290376e-78,4.0084564272963691e-109,2.1023571148255575e-129,6.6005204168666628e-212,1.9691350233618651e-53,6.1453875668035457e-68,0.0,0.5,8.9353875341154113e-19,6.1909986069771874e-18,2.6983929503999374e-19,1.9304627836264959e-34,1.2479731769261512e-20,1.2479731769226373e-20,1.756937331350538e-32
1.5356179587407203e-24,0.004023131612903226,0.0,0.0,0.010942917987096772,0.5,1.7593458714206234e-193,1.6583229826424269e-77,7.7305945383955682e-108,8.3193274401521085e-128,7.4014345882784066e-209,9.4805374965958906e-53,6.0335779547465537e-67,0.0,0.5,2.0423742935010462e-18,1.4150853958804942e-17,6.167755315193705e-19,9.2943473092480589e-34,2.8525101186927881e-20,2.8525101186758694e-20,8.458896952914819e-32
3.2631881623240308e-24,0.004023131612903226,0.0,0.0,0.010942917987096769,0.5,5.6355598658538444e-191,1.5242845249401872e-76,1.3233632576510522e-106,2.8595060129222877e-126,4.9302741800990296e-206,4.1403998007940129e-52,5.3366313728903919e-66,0.0,0.5,4.3400453736425622e-18,3.0070564662460252e-17,1.3106480044760369e-18,4.0590856543139409e-33,6.0615840022411398e-20,6.0615840021672539e-20,3.6942225344473868e-31
6.718328569490652e-24,0.004023131612903226,0.0,0.0,0.010942917987096762,0.5,1.5979645364356428e-188,1.3040575028046591e-75,2.1846660165707897e-105,9.4524678914650584e-125,2.8486679675906883e-203,1.7285354129076703e-51,4.4857602250988988e-65,0.0,0.49999999999999994,8.9353875337756129e-18,6.1909986069770053e-17,2.698392950381019e-18,1.6945883574151312e-32,1.247973176939815e-19,1.2479731769089695e-19,1.5422651872074694e-30
1.3628609383823893e-23,0.004023131612903226,0.0,0.0,0.01094291798709675,0.5,4.2978993227592474e-186,1.0782199613435517e-74,3.5491044999204981e-104,3.0728222783085822e-123,1.5467919841915575e-200,7.0616311690204421e-51,3.6776972507902983e-64,0.0,0.49999999999999989,1.8126071853441799e-17,1.2558882888438647e-16,5.473882842157583e-18,6.9229463706060985e-32,2.5316027303953412e-19,2.5316027302693276e-19,6.300656518413769e-30
2.7449171012490376e-23,0.004023131612903226,0.0,0.0,0.010942917987096725,0.5,1.1273463186943123e-183,8.7679056598162215e-74,5.7214594016942788e-103,9.9098221369699797e-122,8.1527720331170923e-198,2.8544242243476478e-50,2.9782945844897732e-63,0.0,0.49999999999999972,3.6507440490374501e-17,2.529465145136063e-16,1.1024862625577114e-17,2.7983656113880796e-31,5.0988618374028881e-19,5.098861836893523e-19,2.5468261035186847e-29
5.509029426982334e-23,0.004023131612903226,0.0,0.0,0.010942917987096677,0.5,2.9210496359497222e-181,7.0716335544992179e-73,9.1886469148017832e-102,3.1834283726679361e-120,4.2348649925636566e-195,1.1477514264455511e-49,2.3971905874661619e-62,0.0,0.49999999999999944,7.3270177754641217e-17,5.0766188577199437e-16,2.2126822191881781e-17,1.125210504679917e-30,1.0233380051803969e-18,1.0233380049755831e-18,1.0240675748327195e-28
1.1037254078448927e-22,0.004023131612903226,0.0,0.0,0.01094291798709658,0.5,7.5229842607334116e-179,5.680320643966757e-72,1.4729284373456328e-100,1.0206627003875743e-118,2.1838985880199207e-192,4.6029965648133478e-49,1.9235944768055486e-61,0.0,0.49999999999999883,1.4679565224477999e-16,1.0170926282885637e-15,4.4330741322353545e-17,4.5125973864638285e-30,2.0502416482150066e-18,2.0502416473936129e-18,4.1069690001437443e-28
2.209370338138211e-22,0.004023131612903226,0.0,0.0,0.010942917987096384,0.49999999999999994,1.9316719489423026e-176,4.5534800805030744e-71,2.3588814429878504e-99,3.2692656304691904e-117,1.1221776218584763e-189,1.8435995365010342e-48,1.5412163918676347e-60,0.0,0.49999999999999767,2.9384660107147861e-16,2.0359541133208748e-15,8.8738579574746765e-17,1.8073927128832284e-29,4.1040489349018005e-18,4.1040489316119408e-18,1.6449297834305174e-27
4.420660198724848e-22,0.004023131612903226,0.0,0.0,0.010942917987095993,0.49999999999999983,4.9524987592299118e-174,3.6464771019756627e-70,3.7759670642759795e-98,1.0466682002246294e-115,5.755864751325811e-187,7.3792027075861994e-48,1.2339102394358306e-59,0.0,0.49999999999999534,5.8794849811056078e-16,4.0736770833821899e-15,1.7755425604533198e-16,7.2342810528722684e-29,8.2116635107456885e-18,8.2116634975776756e-18,6.5840059421922393e-27
8.843239919898121e-22,0.004023131612903226,0.0,0.0,0.010942917987095211,0.49999999999999967,1.2687898979293463e-171,2.9186596218276664e-69,6.0429527107278576e-97,3.3501433601721247e-114,2.9496460628934841e-184,2.9526422707229215e-47,9.8750320269217525e-59,0.0,0.49999999999999067,1.1761522897314638e-15,8.1491230234915871e-15,3.5518560884969758e-16,2.8946547298872501e-28,1.6426892672314651e-17,1.6426892619625451e-17,2.634459981554285e-26
1.7688399362244672e-21,0.004023131612903226,0.0,0.0,0.010942917987093646,0.49999999999999933,3.2493188283905904e-169,2.3355190232000959e-68,9.6698486747000483e-96,1.0721746955924235e-112,1.5108958050067413e-181,1.1812491744272303e-46,7.9015259942796815e-58,0.0,0.49999999999998135,2.352559863144225e-15,1.6300014903657457e-14,7.10448313911209e-16,1.1580503805464759e-27,3.2857351034977337e-17,3.2857350824186228e-17,1.0539555369042822e-25
3.537871824693777e-21,0.004023131612903226,0.0,0.0,0.010942917987090517,0.49999999999999861,8.3198138536636742e-167,1.8686517861267611e-67,1.5472657385478933e-94,3.4311651462768298e-111,7.7375201442353416e-179,4.7253812670907785e-46,6.3218210207733835e-57,0.0,0.49999999999996264,4.7053749706535698e-15,3.2601798663777479e-14,1.4209737218453537e-15,4.6325785261878425e-27,6.5718267918401744e-17,6.5718267075168687e-17,4.2161652519193924e-25
7.075935601632397e-21,0.004023131612903226,0.0,0.0,0.010942917987084258,0.49999999999999717,2.1300717576641413e-164,1.4950160751313489e-66,2.4756971536511469e-93,1.0980058310880552e-109,3.9620542018116693e-176,1.8902294312275458e-45,5.0576969390000039e-56,0.0,0.49999999999992528,9.4110050284075533e-15,6.5205366183170696e-14,2.8420245289581289e-15,1.8531068139373096e-26,1.3144010231764669e-16,1.314400989445773e-16,1.6865347171139528e-24
1.4152063155509635e-20,0.004023131612903226,0.0,0.0,0.010942917987071742,0.49999999999999434,5.4532390324663819e-162,1.1960507412359638e-65,3.9611730602144505e-92,3.5136714664473274e-108,2.0286854205703838e-173,7.5610716386418293e-45,4.0462536337862863e-55,0.0,0.49999999999985051,1.8822264514856742e-14,1.3041250121856975e-13,5.6841261081616254e-15,7.4125780651746058e-26,2.6288377364572127e-16,2.6288376015316923e-16,6.7462760479301898e-24
2.830431826326411e-20,0.004023131612903226,0.0,0.0,0.01094291798704671,0.49999999999998868,1.3960619144633501e-159,9.568557800461057e-65,6.3379231055788038e-91,1.1243833389334064e-106,1.038716063177155e-170,3.0244594882454273e-44,3.2370413902870554e-54,0.0,0.49999999999970102,3.7644780971520318e-14,2.6082677127581838e-13,1.1368329126480406e-14,2.96506138807641e-25,5.2577112642020833e-16,5.2577107244945232e-16,2.6985378107821471e-23
5.660882847877306e-20,0.004023131612903226,0.0,0.0,0.010942917986996644,0.4999999999999773,3.5739605847964694e-157,7.6549075390432915e-64,1.0140714313074905e-89,3.598040367616265e-105,5.3183010948235541e-168,1.2097900016981039e-43,2.5896485851723712e-53,0.0,0.49999999999940203,7.5289803819911118e-14,5.2165531133611764e-13,2.273673460276515e-14,1.1860305875411411e-24,1.0515458724425317e-15,1.0515456565584185e-15,1.079420567035996e-22
1.1321784890979099e-19,0.004023131612903226,0.0,0.0,0.010942917986896516,0.49999999999995454,6.0114285157680046e-155,6.1239514307696446e-63,1.0140714313074917e-89,1.0569244435062117e-104,4.6322314492395795e-165,4.8391727381380875e-43,2.0717251845945748e-52,0.0,0.49999999999880401,1.5057980925696848e-13,1.0433123912399248e-12,4.5473543313923581e-14,4.7441344138719023e-24,2.103095526380551e-15,2.1030946628419779e-15,4.3176928686282009e-22
2.2643588977182684e-19,0.004023131612903226,0.0,0.0,0.010942917986696256,0.49999999999990907,1.2345429883616193e-152,4.8991727124045069e-62,1.0140714313083512e-89,2.4511652569966073e-104,2.0803588045421604e-162,1.93567189634177e-42,1.6573828778768892e-51,0.0,0.49999999999760802,3.0115965909235854e-13,2.0866265501803722e-12,9.0947151770597975e-14,1.897656177540377e-23,4.2061954818298737e-15,4.2061920276717948e-15,1.7270790395614503e-21
4.528719714958985e-19,0.004023131612903226,0.0,0.0,0.010942917986295736,0.49999999999981815,3.1011579351591732e-150,3.9193450497723583e-61,1.0140714313597857e-89,5.2396468841196126e-104,1.0539058253709125e-159,7.7426952260590119e-42,1.3259077201657702e-50,0.0,0.49999999999521605,6.023187146096183e-13,4.1732548645925987e-12,1.81894332821391e-13,7.5906295281271393e-23,8.4123979830200731e-15,8.4123841663838353e-15,6.9083181185567036e-21
9.05744134944042e-19,0.004023131612903226,0.0,0.0,0.010942917985494703,0.49999999999963624,7.9287495273397932e-148,3.1354823961235947e-60,1.0140714354752546e-89,1.0816610160946564e-103,5.3921428390703636e-157,3.0970812493732797e-41,1.060727264530614e-49,0.0,0.49999999999043204,1.2046342490410785e-12,8.3465114795423838e-12,3.6378855147286731e-13,3.0362527700280221e-22,1.6824813346553919e-14,1.6824758080030311e-14,2.7633261803572801e-20
1.3586162983921854e-18,0.004023131612903226,0.0,0.0,0.010942917984693672,0.49999999999945433,2.7673416484143006e-147,9.3084727815328799e-60,9.3458371123281101e-85,5.1399226351588719e-99,9.6213300404008774e-157,6.5813014639222066e-41,3.0330184525101599e-49,0.0,0.49999999998564804,1.8069472068804973e-12,1.25197680806175e-11,5.4568262667434751e-13,6.4520377301218371e-22,2.5237239071228428e-14,2.523712162991197e-14,5.8720658248209218e-20
1.8114884618403288e-18,0.004023131612903226,0.0,0.0,0.010942917983892644,0.49999999999927242,2.5932554255135285e-146,2.0282692578217905e-59,2.1806826572164173e-84,1.7132753388862341e-98,1.3134514534441381e-155,1.1226931593208566e-40,6.3975168529632893e-49,0.0,0.49999999998086403,2.4092575881389009e-12,1.6693024667817944e-11,7.2757655842594419e-13,1.1006417828874314e-21,3.3649675157030856e-14,3.3649474816041569e-14,1.0017049468442715e-19
2.717232788736615e-18,0.004023131612903226,0.0,0.0,0.010942917982290591,0.49999999999890865,3.5619311138951537e-145,5.887451684572572e-59,2.9626741324140185e-84,4.6013435928750311e-98,2.9133399714481986e-154,2.324395424140902e-40,1.7473613533739439e-48,0.0,0.49999999997129607,3.6138723036120109e-12,2.5039537809655837e-11,1.0913640852613942e-12,2.2787391093797107e-21,5.0474571645529002e-14,5.0474156865248744e-14,2.0739014017437897e-19
3.622977115632902e-18,0.004023131612903226,0.0,0.0,0.010942917980688549,0.49999999999854489,1.2724518063031032e-144,1.2875214183444783e-58,4.9544410429632948e-84,8.7721086832467812e-98,1.1804883067916771e-153,3.9531907224846475e-40,3.6560663941572387e-48,0.0,0.49999999996172811,4.8184775441693332e-12,3.3386050900471621e-11,1.4551510845814006e-12,3.8755384736347028e-21,6.729950623548383e-14,6.729880080334938e-14,3.5271606728474301e-19
4.528721442529189e-18,0.004023131612903226,0.0,0.0,0.010942917979086518,0.49999999999818112,3.6947000069229227e-144,2.4155694716499292e-58,8.5753333656079913e-84,1.6099669797037077e-97,3.9853686673605335e-153,6.0395866533998725e-40,6.6557327135530506e-48,0.0,0.49999999995216016,6.0230726331048396e-12,4.1732563936620873e-11,1.8189375187070449e-12,5.9209471612431745e-21,8.4124481648342646e-14,8.4123403908206925e-14,5.3887006793277793e-19
6.340210096321762e-18,0.004023131612903226,0.0,0.0,0.010942917975882488,0.49999999999745354,2.6560565563265214e-143,6.6094660873146716e-58,1.0446219777285255e-83,3.5252387375294648e-97,4.8187834246700302e-152,1.1613930689160307e-39,1.7573122329147596e-47,0.0,0.49999999993302435,8.4322317189438005e-12,5.8425589841485918e-11,2.5465086558781497e-12,1.1385771517958984e-20,1.1777455750645172e-13,1.1777248505386427e-13,1.0362262937884297e-18
8.151698750114335e-18,0.004023131612903226,0.0,0.0,0.010942917972678504,0.49999999999672595,1.2325595445194432e-142,1.3933610854287423e-57,4.4141645991228461e-83,1.0637272044651971e-96,2.3769286875809698e-151,1.90468478338817e-39,3.6433529359245783e-47,0.0,0.49999999991388849,1.0841349574778061e-11,7.5118615524321165e-11,3.2740774975067992e-12,1.8672636070173003e-20,1.5142479916672329e-13,1.5142140035536737e-13,1.6994056780335732e-18
1.1774676057699483e-17,0.004023131612903226,0.0,0.0,0.010942917966270661,0.49999999999527084,8.1428049069339227e-141,4.2502194649728426e-57,6.0444505310452175e-82,1.9093659852398824e-95,2.3386447430268903e-149,3.9487665050090287e-39,1.094725497946706e-46,0.0,0.499999999875617,1.5659461617452884e-11,1.0850466622399591e-10,4.7292082951418314e-12,3.8711717507266054e-20,2.1872577981964292e-13,2.1871873350004264e-13,3.5231598002278653e-18
1.9020630672869777e-17,0.004023131612903226,0.0,0.0,0.010942917953455495,0.49999999999236056,1.0570294497058284e-138,1.8442393181925239e-56,7.8083408225044026e-81,4.8178653460784858e-94,4.8456910648310709e-147,1.0266935977831709e-38,4.706608811621399e-46,0.0,0.49999999979907461,2.5295191054069703e-11,1.7527676495938329e-10,7.6394423483779329e-12,1.0065111812484647e-19,3.5332973041237978e-13,3.5331140999869922e-13,9.1602068403682809e-18
3.3512539903210366e-17,0.004023131612903226,0.0,0.0,0.010942917927827246,0.49999999998654027,2.504954584197517e-137,1.0426894790300864e-55,9.907254042281427e-81,1.7629953793281043e-93,6.1501414404293685e-145,3.1823470219725212e-38,2.6503851120222492e-45,0.0,0.49999999964599173,4.4564671537658164e-11,3.0882095177439895e-10,1.3459800289562889e-11,3.1197414239731126e-19,6.2254558846099403e-13,6.2248880411784718e-13,2.8392171573488186e-17
6.249635836389153e-17,0.004023131612903226,0.0,0.0,0.010942917876579063,0.49999999997490002,6.3102467017000283e-136,6.9336327096682221e-55,1.6777143043434984e-80,6.3957239814484915e-93,2.0710194167192212e-142,1.1061923947889923e-37,1.7600032429230307e-44,0.0,0.49999999933983397,8.309572046019268e-11,5.7590928278144054e-10,2.5100075526653114e-11,1.0843967134980834e-18,1.1610091302369566e-12,1.1608117586184689e-12,9.8685809243742713e-17
9.148017682457271e-17,0.004023131612903226,0.0,0.0,0.010942917825341975,0.49999999996326028,5.5642504803087952e-134,2.0841308328283877e-54,2.393020939121009e-78,5.6945895759555327e-91,1.0280874294396388e-141,2.369944745037031e-37,5.2886286942194253e-44,0.0,0.4999999990336868,1.2161622196060218e-10,8.4299755695786067e-10,3.6739763257111748e-11,2.3231877458327624e-18,1.6995151039578161e-12,1.6990922704304468e-12,2.1141676368473488e-16
1.204639952852539e-16,0.004023131612903226,0.0,0.0,0.010942917774115973,0.4999999999516212,7.177656248563722e-133,4.6190322181361773e-54,6.5019025712437956e-78,2.2828089769816459e-90,1.9700580251415504e-140,4.1095272555189311e-37,1.1719439148673664e-43,0.0,0.49999999872755024,1.6012617878862311e-10,1.1100857743036869e-09,4.8378863509278735e-11,4.0283470460894662e-18,2.2380635064319733e-12,2.2373303427474806e-12,3.6658184224638787e-16
1.4944781374593507e-16,0.004023131612903226,0.0,0.0,0.010942917722901062,0.49999999993998273,3.7281389195283267e-132,8.6521907532650704e-54,1.130078060273091e-77,5.5056378917201189e-90,1.3066898172897662e-139,6.3249766901868548e-37,2.1950404712016062e-43,0.0,0.49999999842142429,1.9862559378492631e-10,1.3771739348189405e-09,6.001737631237376e-11,6.1998744760874048e-18,2.7766543343656991e-12,2.7755259788654704e-12,5.6417775011429494e-16
2.074154506672974e-16,0.004023131612903226,0.0,0.0,0.010942917620504486,0.4999999999167074,3.2459595375080319e-131,2.2526825185689955e-53,1.6348440361371636e-77,1.5072819454887496e-89,1.6154215210000603e-138,1.2183612730708739e-36,5.7142819687119142e-43,0.0,0.49999999780920412,2.7559280880942455e-10,1.9113500853577964e-09,8.3292639679570409e-11,1.1942033304862259e-17,3.8539632544084851e-12,3.8517899547157293e-12,1.086649846378654e-15
2.6538308758865975e-16,0.004023131612903226,0.0,0.0,0.010942917518152228,0.49999999989343447,1.2178627942770102e-130,4.6549797068251615e-53,1.672267045393558e-77,2.5925818993155775e-89,7.1907800801688223e-138,1.9946147889844376e-36,1.1806934969278384e-42,0.0,0.49999999719702631,3.5251788980091427e-10,2.4455260085745719e-09,1.0656555359279151e-10,1.9549663319978285e-17,4.9314418376904108e-12,4.927884224394378e-12,1.7788066480163193e-15
3.233507245100221e-16,0.004023131612903226,0.0,0.0,0.010942917415844258,0.49999999987016386,3.138373703505108e-130,8.3714188627622195e-53,1.6614741183149415e-77,3.6639521661340154e-89,2.1480845866690247e-137,2.9612892750903889e-36,2.1231495382595667e-42,0.0,0.49999999658489086,4.294008607161846e-10,2.9797017044694174e-09,1.2983611829843659e-10,2.9022763584882843e-17,6.0090900564278673e-12,6.003808815703331e-12,2.6406203622676499e-15
