Time (s),Volume (m^3),Ar,Ne,N2,X(1),CH4(2),O2(3),CO2(4),H2O(5),H2(6),CO(7),C2H6(8),CH2O(9),CH3(10),C3H8(11),H(12),C2H5(13),CH3OH(14),HCO(15),CH3CHO(16),OH(17),C2H4(18),CH4X(48),OX(20),CH3X(21),HX(19),HOX(22),CH2X(27),CHX(28),CX(26),OCX(25),H2X(49),H2OX(23),COX(50),CHOX(53)
0.0,0.11640260799999998,0.8585084662769803,0.0,0.0,0.33756756319999998,0.11866996602996532,0.022821567693054285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.221231717221183e-24,0.11640260799999998,0.8585084662769803,0.0,0.0,0.33756756319999998,0.11866996602996532,0.022821567693054285,0.0,8.8824775391285746e-66,8.0934958598258272e-42,1.9043847688187689e-92,3.9609964956937316e-57,9.203736321802872e-142,7.3429566300641022e-25,-8.549948355551296e-118,7.3429566300639433e-25,1.2873492206681136e-79,1.0357920397143397e-73,4.1203224211603451e-120,2.4896894175586317e-121,1.769462778570439e-56,8.3291886198498506e-95,2.9121118203838406e-18,1.400169241939002e-19,5.3970087778941429e-23,5.3970087778994232e-23,6.4538774216772647e-38,2.6419449299479295e-35,1.8678197195264293e-43,6.9528337417335868e-50,2.2345633507221662e-80,5.6028180265895819e-58,2.3581486900095524e-54,3.6472174486600444e-110,-6.4249636800835569e-113
2.0219448808219312e-23,0.11640260799999998,0.8585084662769803,0.0,0.0,0.33756756319999998,0.11866996602996532,0.022821567693054285,0.0,1.9869760695914695e-64,4.8884715398132468e-41,2.1075509197601586e-90,5.9858579042489258e-56,3.3259119131726786e-139,2.0560278564180001e-24,1.6503066619099818e-116,2.0560278564179042e-24,3.6305307781339734e-78,3.2566958981644943e-72,8.2490092367101141e-118,4.9844329890086936e-119,2.1007062084679137e-55,4.311427910236936e-93,8.1539130970747493e-18,3.9204738774292058e-19,1.5111624578095056e-22,1.5111624578126942e-22,3.8981419581320145e-37,1.5957347267946679e-34,2.2174755558896875e-42,8.2670921537835325e-49,1.3614491256030331e-78,6.651665611606153e-57,2.7995941217702435e-53,7.3018388723289161e-108,6.5121576852745076e-111
4.6215882990215566e-23,0.11640260799999998,0.8585084662769803,0.0,0.0,0.33756756319999998,0.11866996602996531,0.022821567693054285,0.0,3.9259310872358762e-63,2.353588656755019e-40,1.9129315665254086e-88,6.4393127830560274e-55,1.2081168116705671e-136,4.699492243241386e-24,1.7425636443870679e-114,4.6994922432409224e-24,7.897197449539916e-77,7.2655093809288173e-71,1.4982221402584127e-115,9.0529512652215097e-117,2.0624858077238762e-54,1.8825381576409373e-91,1.8637515650456547e-17,8.9610831484096137e-19,3.4540856178462702e-22,3.4540856178616222e-22,1.8767875473821663e-36,7.6827756928803612e-34,2.1771306181705292e-41,8.143555609152655e-48,6.1662845423369161e-77,6.5306448481537214e-56,2.7486581037469321e-52,1.3261928007294889e-105,1.3681536799093201e-108
9.820875135420809e-23,0.11640260799999998,0.8585084662769803,0.0,0.0,0.33756756319999998,0.11866996602996528,0.022821567693054285,0.0,6.9859855706866536e-62,1.0278740369394689e-39,1.4571217395782041e-86,5.9188378435008833e-54,3.6868278551850772e-134,9.9864210168889821e-24,1.3773514374023144e-112,9.9864210168869529e-24,1.4640073137668198e-75,1.3607494915368397e-69,2.2848723509500881e-113,1.3806255750624217e-114,1.8242453315415398e-53,7.0082175522784484e-90,3.9604720757220064e-17,1.9042301690370426e-18,7.3399319379061291e-22,7.3399319379731717e-22,8.196424254833765e-36,3.3552698921787163e-33,1.9256473195330676e-40,7.2506919315635793e-47,2.3434844372083226e-75,5.7762816010506801e-55,2.4311569538630213e-51,2.0225180104189573e-103,2.2130106786426176e-106
2.0219448808219312e-22,0.11640260799999998,0.8585084662769803,0.0,0.0,0.33756756319999992,0.11866996602996524,0.022821567693054285,0.0,1.1782886460761358e-60,4.2911720695539231e-39,1.0253455039084886e-84,5.0636903880204042e-53,1.0385904025605273e-131,2.0560278564187466e-23,9.7621792172640134e-111,2.0560278564178999e-23,2.5162545168586469e-74,2.3503563294448361e-68,3.2173953089450668e-111,1.9440990856435088e-112,1.5333881059191574e-52,2.4144372064635253e-88,8.1539130970746812e-17,3.9204738774292058e-18,1.5111624577971158e-21,1.5111624578251052e-21,3.4218457453465589e-35,1.4007590498887609e-32,1.6186225051009945e-39,6.1750716675453817e-46,8.236252745780354e-74,4.8553130524890979e-54,2.0435338888427813e-50,2.847966520184024e-101,3.204912440234913e-104
4.1016596153816315e-22,0.11640260799999998,0.8585084662769803,0.0,0.0,0.33756756319999981,0.11866996602996516,0.022821567693054282,0.0,1.9353426698266841e-59,1.7530840553125426e-38,7.0078189594654001e-83,4.1867571349129134e-52,2.8402494822324989e-129,4.1707993658797613e-23,6.5694990847845192e-109,4.1707993658763012e-23,4.1705073282477519e-73,3.9051521185304074e-67,4.3988589478011287e-109,2.657994071565268e-110,1.2571641892407481e-51,8.0126367943572551e-87,1.6540795139779909e-16,7.952961294213526e-18,3.0655009857882463e-21,3.0655009859025924e-21,1.3979356111743526e-34,5.7225571093883377e-32,1.3270443654314874e-38,5.1945920526160784e-45,2.8133713151160431e-72,3.98067951041925e-53,1.6754125159099344e-49,3.8937717641628878e-99,4.4429228816408938e-102
8.261089084501032e-22,0.11640260799999998,0.8585084662769803,0.0,0.0,0.33756756319999964,0.11866996602996499,0.022821567693054278,0.0,3.1372738066586406e-58,7.0862480457605565e-38,4.8035485960495035e-81,3.4046013700890612e-51,7.7872326075649482e-127,8.4003423848070611e-23,4.310488640916216e-107,8.4003423847930739e-23,6.7905900503553385e-72,6.3663833168774106e-66,6.030325766039659e-107,3.6438017952619267e-108,1.0180841167307373e-50,2.6108010419000113e-85,3.3314559225189871e-16,1.601793612778216e-17,6.1741780416830091e-21,6.1741780421452128e-21,5.650679025665325e-34,2.3131485411314423e-31,1.0746746782928742e-37,4.420344720516065e-44,9.6426222828492908e-71,3.2236583228752516e-52,1.3567924427218597e-48,5.3379097776908992e-97,6.1341925135645199e-100
1.6579948022739835e-21,0.11640260799999998,0.8585084662769803,0.0,0.0,0.33756756319999931,0.11866996602996466,0.022821567693054271,0.0,5.0524824259597529e-57,2.8493507812756188e-37,3.3990609324684813e-79,2.7459343449392836e-50,2.2033898375379926e-124,1.6859428422682741e-22,2.7931324899110119e-105,1.68594284226265e-22,1.0960039718128276e-70,1.0281725268190504e-64,8.5323419725368182e-105,5.1556357293991451e-106,8.1944260745197705e-50,8.4301183569917615e-84,6.6862087396007854e-16,3.2147885794919389e-17,1.2391532153122533e-20,1.2391532154981039e-20,2.272113002384044e-33,9.301064218926349e-31,8.6499126553044642e-37,3.9017746792113739e-43,3.4132116466630562e-69,2.5946820372960359e-51,1.0920645146179687e-47,7.5526386759825837e-95,8.713896122590498e-98
3.3217665899217438e-21,0.11640260799999998,0.8585084662769803,0.0,0.0,0.33756756319999859,0.11866996602996399,0.022821567693054254,0.0,8.1103521112548069e-56,1.142718393803256e-36,2.5642038963474235e-77,2.2056837958618977e-49,6.6444485800006368e-122,3.3777600498518432e-22,1.7986991337908941e-103,3.3777600498292883e-22,1.7612489594441235e-69,1.6527570526497927e-63,1.2867697810516304e-102,7.7752582730057622e-104,6.5755098787501377e-49,2.7097862169149294e-82,1.3395714373763602e-15,6.4407785129193661e-17,2.4826240374601591e-20,2.482624038205503e-20,9.1121879131740955e-33,3.7301392798103473e-30,6.9410035711216592e-36,3.682839278137421e-42,1.2885836884359216e-67,2.0820711216030177e-50,8.7631286626742981e-47,1.1390198884294836e-92,1.3176235735350121e-95
