Time (s),Volume (m^3),Ar,Ne,N2,X(1),CH4(2),O2(3),CO2(4),H2O(5),H2(6),CO(7),C2H6(8),CH2O(9),CH3(10),C3H8(11),H(12),C2H5(13),CH3OH(14),HCO(15),CH3CHO(16),OH(17),C2H4(18),CH4X(40),HX(39),CH3X(38),CH2X(175),CHX(176),H2X(44),CX(177)
0.0,0.11640260799999998,0.8585084662769803,0.0,0.0,0.33756756319999998,0.11866996602996532,0.022821567693054285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.5599389854574704e-24,0.11640260799999998,0.8585084662769803,0.0,0.0,0.33756756319999998,0.11866996602996532,0.022821567693054285,0.0,2.3572256917634488e-84,6.6790289492331492e-42,0.0,2.2388457922430007e-52,0.0,6.6705189892134748e-25,-3.6222666841473731e-113,6.6705189891777122e-25,6.6100464493389504e-75,2.6846140251488634e-106,0.0,0.0,1.1843166325834017e-67,3.8850734139418207e-90,2.6454317779320117e-18,2.9074969772189948e-20,2.9074969772187745e-20,1.0996034580085794e-33,2.4578705886631386e-42,4.2002216892972815e-58,1.5508960974863392e-59
1.8367829159280918e-23,0.11640260799999998,0.8585084662769803,0.0,0.0,0.33756756319999998,0.11866996602996532,0.022821567693054285,0.0,5.2730195834663335e-83,4.0341334853535842e-41,0.0,3.3833437605603316e-51,0.0,1.867745316991374e-24,6.9928387374552324e-112,1.8677453169697739e-24,1.864138859096832e-73,1.6331817206882037e-104,0.0,0.0,1.4060207062083645e-66,2.0110258887898061e-88,7.4072089782096315e-18,8.1409915362135394e-20,8.1409915362122105e-20,6.6416048720372741e-33,2.9179839570934882e-41,4.9865031895526901e-57,3.4692925276825259e-58
4.198360950692781e-23,0.11640260799999998,0.8585084662769803,0.0,0.0,0.33756756319999998,0.11866996602996531,0.022821567693054285,0.0,1.0418598117213399e-81,1.9422616184616648e-40,0.0,3.6396468267575739e-50,0.0,4.2691321531778317e-24,7.3836992695930685e-110,4.2691321530738365e-24,4.0549091973189342e-72,7.3729629644846199e-103,0.0,0.0,1.3804394669554929e-65,8.7809260653235021e-87,1.6930763378764859e-17,1.8607980654204058e-19,1.8607980654197651e-19,3.197646834387132e-32,2.8648939402668455e-40,4.8957784011025939e-56,6.8547373805833326e-57
8.921517020222159e-23,0.11640260799999998,0.8585084662769803,0.0,0.0,0.33756756319999998,0.1186699660299653,0.022821567693054285,0.0,1.8539338686306088e-80,8.4823667657787315e-40,0.0,3.3454624897145015e-49,0.0,9.0719058257363636e-24,5.8361989012717801e-108,9.0719058252821893e-24,7.5171182681938902e-71,2.7838905279523768e-101,0.0,0.0,1.2209830755620653e-64,3.2689186100464946e-85,3.5977872179875249e-17,3.9541958890190787e-19,3.9541958890162813e-19,1.3964963694523522e-31,2.5339662245424413e-39,4.3302605529179713e-55,1.2197638820267416e-55
1.8367829159280917e-22,0.11640260799999998,0.8585084662769803,0.0,0.0,0.33756756319999992,0.11866996602996525,0.022821567693054285,0.0,3.1269304462129027e-79,3.5412211491098265e-39,0.0,2.8621135940370549e-48,0.0,1.8677453171595892e-23,4.1364910960418635e-106,1.8677453169699804e-23,1.2920005670996195e-69,9.6586094895188438e-100,0.0,0.0,1.0263098447918538e-63,1.1261920250306515e-83,7.4072089782095769e-17,8.1409915362187026e-19,8.1409915362070219e-19,5.8300973343945931e-31,2.1299512580874146e-38,3.6398449126148315e-54,2.0573100372996648e-54
3.7260453437398434e-22,0.11640260799999998,0.8585084662769803,0.0,0.0,0.33756756319999986,0.11866996602996517,0.022821567693054285,0.0,5.1359926478057702e-78,1.4467043867109961e-38,0.0,2.3664508673967055e-47,0.0,3.7888547866284822e-23,2.7836688783153018e-104,3.7888547858538697e-23,2.1413961891264397e-68,3.2167202236694492e-98,0.0,0.0,8.4143081784307121e-63,3.737420726144338e-82,1.5026052498653585e-16,1.6514582830627061e-18,1.6514582830579346e-18,2.3817849048796054e-30,1.7462626676608732e-37,2.9841647697186352e-53,3.3791378017058687e-53
7.504570199363346e-22,0.11640260799999998,0.8585084662769803,0.0,0.0,0.3375675631999997,0.11866996602996502,0.022821567693054285,0.0,8.3256654080679756e-77,5.847810440015162e-38,0.0,1.9243585443403363e-46,0.0,7.6310737267542177e-23,1.8264669691335481e-102,7.6310737236231074e-23,3.4867085732504875e-67,1.0499910568239828e-96,0.0,0.0,6.8141249194333716e-62,1.2177841298145658e-80,3.0263739539541189e-16,3.3261765419480218e-18,3.3261765419287352e-18,9.6275546918524389e-30,1.4141686860820507e-36,2.416654000522337e-52,5.4777276294911647e-52
1.5061619910610352e-21,0.11640260799999998,0.8585084662769803,0.0,0.0,0.33756756319999937,0.11866996602996471,0.022821567693054285,0.0,1.3408227477037133e-75,2.3513788589677267e-37,0.0,1.5520648806778414e-45,0.0,1.5315511611757483e-22,1.1835234146231678e-100,1.5315511599167429e-22,5.6275616945472178e-66,3.3933896617356518e-95,0.0,0.0,5.4846005520283509e-61,3.9321511610718501e-79,6.0739113621314796e-16,6.675613059733231e-18,6.67561305965568e-18,3.8711968284455231e-29,1.1382458321331806e-35,1.9451333842622344e-51,8.8217103059136331e-51
3.0175719333104363e-21,0.11640260799999998,0.8585084662769803,0.0,0.0,0.33756756319999875,0.1186699660299641,0.022821567693054285,0.0,2.1523174585720286e-74,9.4300809095114284e-37,0.0,1.2467029170559089e-44,0.0,3.0684387400771185e-22,7.6215594851238513e-99,3.0684387350279443e-22,9.0433405670733047e-65,1.0912632617418181e-93,0.0,0.0,4.4010465371690287e-60,1.2639548543909402e-77,1.2168986178485558e-15,1.3374486095361962e-17,1.3374486095050952e-17,1.5525226148260068e-28,9.1337034519283861e-35,1.5608470414438866e-50,1.4160794991038681e-49
6.040391817809239e-21,0.11640260799999998,0.8585084662769803,0.0,0.0,0.33756756319999753,0.11866996602996287,0.022821567693054285,0.0,3.4493199989688618e-73,3.776951072016209e-36,0.0,9.993866988654566e-44,0.0,6.1422139054827301e-22,4.8928955847298101e-97,6.1422138852596974e-22,1.4500810217362154e-63,3.5006735416245983e-92,0.0,0.0,3.5261928395395168e-59,4.0537441367034539e-76,2.4359135811191139e-15,2.6772232166852672e-17,2.6772232165607012e-17,6.2181847143738917e-28,7.3180734884583433e-34,1.2505770195038171e-49,2.2694183497026135e-48
1.2086031586806844e-20,0.11640260799999998,0.8585084662769803,0.0,0.0,0.33756756319999504,0.1186699660299604,0.022821567693054285,0.0,5.5234061436611097e-72,1.511764733966616e-35,0.0,8.0031989733514168e-43,0.0,1.2289764266705434e-21,3.1362931068823199e-95,1.2289764185760605e-21,2.322649733258979e-62,1.1215985474475463e-90,0.0,0.0,2.8230983535952168e-58,1.2986540790639226e-74,4.8739435076592018e-15,5.3567724310767085e-17,5.3567724305781194e-17,2.4888914616388234e-27,5.8589020556841581e-33,1.0012220220092438e-48,3.6340223309806905e-47
2.4177311124802054e-20,0.11640260799999998,0.8585084662769803,0.0,0.0,0.33756756319999004,0.11866996602995547,0.022821567693054285,0.0,8.8410469662184444e-71,6.0490281270601454e-35,0.0,6.4058029157291177e-42,0.0,2.4584865110796759e-21,2.0087777703660678e-93,2.4584864786912011e-21,3.7182568014087049e-61,3.5913298265605262e-89,0.0,0.0,2.2593366893148392e-57,4.158024004612288e-73,9.7500033607352598e-15,1.071587086023279e-16,1.071587085823778e-16,9.9587843317354797e-27,4.6888919813199251e-32,8.0128191268496269e-48,5.8167900063091335e-46
4.835987020079247e-20,0.11640260799999998,0.8585084662769803,0.0,0.0,0.33756756319998005,0.11866996602994562,0.022821567693054285,0.0,1.4148553656396023e-69,2.420005161034626e-34,0.0,5.125940143645021e-41,0.0,4.9175067285563105e-21,1.2861140634249389e-91,4.9175065989813207e-21,5.9508251239394746e-60,1.1495800061162465e-87,0.0,0.0,1.8078126384382648e-56,1.3309407474434916e-71,1.9502123066870908e-14,2.1434067720037759e-16,2.1434067712056402e-16,3.9841434499929369e-26,3.7518095035906707e-31,6.4114727811183994e-47,9.3087182055470027e-45
9.67249883527733e-20,0.11640260799999998,0.8585084662769803,0.0,0.0,0.33756756319996012,0.1186699660299259,0.022821567693054285,0.0,2.2639989213762132e-68,9.6808086476073887e-34,0.0,4.1012713016525181e-40,0.0,9.8355473581430586e-21,8.2327186028208192e-90,9.835546839800914e-21,9.5226117731881466e-59,3.6792233607541019e-86,0.0,0.0,1.446387457916659e-55,4.2596073874050575e-70,3.9006362479076327e-14,4.2870461445619021e-16,4.2870461413690837e-16,1.5937720751835613e-25,3.0017062115927982e-30,5.1296653314961028e-46,1.4895337641720755e-43
1.9345522465673498e-19,0.11640260799999998,0.8585084662769803,0.0,0.0,0.33756756319992026,0.11866996602988646,0.022821567693054285,0.0,3.622582640572574e-67,3.8724811669022432e-33,0.0,3.2812247269782502e-39,0.0,1.9671629395850452e-20,5.2694484546730939e-88,1.9671627322397512e-20,1.5237212162836575e-57,1.177442321309965e-84,0.0,0.0,1.1571649364570166e-54,1.3631698898688587e-68,7.8014841303223686e-14,8.5743248920667558e-16,8.5743248792948522e-16,6.3752276430338136e-25,2.4014367571734269e-29,4.1039272185952701e-45,2.3833347017929258e-42
3.8691569726465836e-19,0.11640260799999998,0.8585084662769803,0.0,0.0,0.33756756319984055,0.11866996602980757,0.022821567693054285,0.0,5.7962799971888708e-66,1.5490240901378938e-32,0.0,2.6250628556360558e-38,0.0,3.9343796585400871e-20,3.3726099357639631e-86,3.9343788291420356e-20,2.4380366125735823e-56,3.7679611910612167e-83,0.0,0.0,9.2575398311930747e-54,4.3622964904785625e-67,1.5603179895046444e-13,1.7148882396631584e-15,1.7148882345541905e-15,2.5500468851815788e-24,1.9211274664478975e-28,3.2832199188810102e-44,3.8133027646020127e-41
7.738366424805051e-19,0.11640260799999998,0.8585084662769803,0.0,0.0,0.33756756319968106,0.11866996602964983,0.022821567693054285,0.0,9.2741670938258115e-65,6.1961602578194179e-32,0.0,2.100083510246213e-37,0.0,7.8688143421044149e-20,2.1585227266493002e-84,7.8688110244784657e-20,3.9009247065667147e-55,1.2057711615286526e-81,0.0,0.0,7.4061207270219196e-53,1.3959593294855968e-65,3.1206571424073011e-13,3.4297997443985928e-15,3.4297997239618085e-15,1.0199522937170059e-23,1.5368121582663916e-27,2.6266074500260161e-43,6.1009468797807484e-40
1.5476785329121985e-18,0.11640260799999998,0.8585084662769803,0.0,0.0,0.33756756319936215,0.11866996602933433,0.022821567693054285,0.0,1.4838765441254138e-63,2.4784774025996923e-31,0.0,1.6800800915675846e-36,0.0,1.5737688691850027e-19,1.3814715978433113e-82,1.573767542127877e-19,6.2415324067154951e-54,3.858507095836772e-80,0.0,0.0,5.9249332868058581e-52,4.4671089608735439e-64,6.2413354480439811e-13,6.8596227691640176e-15,6.8596226874098734e-15,4.0792153593400907e-23,1.2292841685068192e-26,2.1012989771174808e-42,9.760248924544559e-39
3.0953623137755855e-18,0.11640260799999998,0.8585084662769803,0.0,0.0,0.33756756319872427,0.11866996602870333,0.022821567693054285,0.0,2.3742112176772286e-62,9.9139403690968262e-31,0.0,1.3440693753813982e-35,0.0,3.1475457321808892e-19,8.8414765698280163e-81,3.1475404239389149e-19,9.9864940705517452e-53,1.234729627266748e-78,0.0,0.0,4.739963167769597e-51,1.4294811130930281e-62,1.248269205864281e-12,1.3719268879899745e-14,1.3719268552837319e-14,1.6311988460995751e-22,9.8315379879859223e-26,1.6810450462212226e-41,1.5612199550399679e-37
